<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="6a243bd009133a0"
		totalerrorcount="3"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="THI1901453"
		rxversion="9.1.0.0"
		host="THSLT10102"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1366x768"
		timestamp="6/28/2019 1:53:19 PM"
		timestampiso="2019-06-28T08:23:19"
		endtime="6/28/2019 1:54:21 PM"
		timeoutfactor="1"
		module="CreateEstimate_ImageComparison">
		<detail>
			CreateEstimate_ImageComparison
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:00.000"
			timeRelativeToTestModuleStartTime="00:53.029"
			timeWallClock="13:54:12"
			time="00:00.000"
			level="Failure"
			category="User"
			errimg="images_CreateEs_ac840268\CreateEs_ac840268_5b833112_trace.jpg"
			errthumb="images_CreateEs_ac840268\CreateEs_ac840268_5b833112_trace_thumb.jpg">
			<message>
				Image Comparison is FAILED!!!
			</message>
			<metainfo
				codefile="c:\Users\THI1901453\Desktop\FrameworkSolution\FrameworkSolution\FrameworkSolution\TestScripts\CreateEstimate_ImageComparison.cs"
				codeline="62"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:00.000"
			timeRelativeToTestModuleStartTime="00:53.071"
			timeWallClock="13:54:12"
			time="00:00.000"
			level="Error"
			category="Expected"
			errimg="images_CreateEs_ac840268\CreateEs_37d1866e_rxlog.jpg"
			errthumb="images_CreateEs_ac840268\CreateEs_37d1866e_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\THI1901453\Desktop\FrameworkSolution\FrameworkSolution\FrameworkSolution\TestScripts\CreateEstimate_ImageComparison.cs"
				codeline="62"
				loglvl="Error">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:00.000"
			timeRelativeToTestModuleStartTime="00:53.085"
			timeWallClock="13:54:12"
			time="00:00.000"
			level="Error"
			category="Actual"
			errimg="images_CreateEs_ac840268\CreateEs_952a11d3_rxlog.jpg"
			errthumb="images_CreateEs_ac840268\CreateEs_952a11d3_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\THI1901453\Desktop\FrameworkSolution\FrameworkSolution\FrameworkSolution\TestScripts\CreateEstimate_ImageComparison.cs"
				codeline="62"
				loglvl="Error">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:00.000"
			timeRelativeToTestModuleStartTime="01:01.267"
			timeWallClock="13:54:21"
			time="00:00.000"
			level="Error"
			category="Module"
			errimg="images_CreateEs_ac840268\CreateEs_ac840268_ce56355d_trace.jpg"
			errthumb="images_CreateEs_ac840268\CreateEs_ac840268_ce56355d_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
