<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="11b28fc4bcd0de4d"
		totalerrorcount="3"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="THI1901453"
		rxversion="9.1.0.0"
		host="THSLT10102"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1366x768"
		timestamp="6/27/2019 4:50:53 PM"
		timestampiso="2019-06-27T11:20:53"
		endtime="6/27/2019 4:51:32 PM"
		timeoutfactor="1"
		module="CreateEstimate_ImageComparison">
		<detail>
			CreateEstimate_ImageComparison
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:00.000"
			timeRelativeToTestModuleStartTime="00:32.191"
			timeWallClock="16:51:25"
			time="00:00.000"
			level="Failure"
			category="User"
			errimg="images_CreateEs_c4ca450\CreateEs_c4ca450_599cca12_trace.jpg"
			errthumb="images_CreateEs_c4ca450\CreateEs_c4ca450_599cca12_trace_thumb.jpg">
			<message>
				Image Comparison is FAILED!!!
			</message>
			<metainfo
				codefile="c:\Users\THI1901453\Desktop\FrameworkSolution\FrameworkSolution\FrameworkSolution\TestScripts\CreateEstimate_ImageComparison.cs"
				codeline="62"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:00.000"
			timeRelativeToTestModuleStartTime="00:32.211"
			timeWallClock="16:51:25"
			time="00:00.000"
			level="Error"
			category="Expected"
			errimg="images_CreateEs_c4ca450\CreateEs_f5d594f6_rxlog.jpg"
			errthumb="images_CreateEs_c4ca450\CreateEs_f5d594f6_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\THI1901453\Desktop\FrameworkSolution\FrameworkSolution\FrameworkSolution\TestScripts\CreateEstimate_ImageComparison.cs"
				codeline="62"
				loglvl="Error">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:00.000"
			timeRelativeToTestModuleStartTime="00:32.219"
			timeWallClock="16:51:25"
			time="00:00.000"
			level="Error"
			category="Actual"
			errimg="images_CreateEs_c4ca450\CreateEs_987d0991_rxlog.jpg"
			errthumb="images_CreateEs_c4ca450\CreateEs_987d0991_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\THI1901453\Desktop\FrameworkSolution\FrameworkSolution\FrameworkSolution\TestScripts\CreateEstimate_ImageComparison.cs"
				codeline="62"
				loglvl="Error">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:00.000"
			timeRelativeToTestModuleStartTime="00:39.212"
			timeWallClock="16:51:32"
			time="00:00.000"
			level="Error"
			category="Module"
			errimg="images_CreateEs_c4ca450\CreateEs_c4ca450_a8ed308a_trace.jpg"
			errthumb="images_CreateEs_c4ca450\CreateEs_c4ca450_a8ed308a_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
