<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="2d88884765a74fd8"
		totalerrorcount="3"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="THI1901453"
		rxversion="9.1.0.0"
		host="THSLT10102"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1366x768"
		timestamp="6/27/2019 5:26:30 PM"
		timestampiso="2019-06-27T11:56:30"
		endtime="6/27/2019 5:27:14 PM"
		timeoutfactor="1"
		module="CreateEstimate_ImageComparison">
		<detail>
			CreateEstimate_ImageComparison
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:00.000"
			timeRelativeToTestModuleStartTime="00:37.046"
			timeWallClock="17:27:07"
			time="00:00.000"
			level="Failure"
			category="User"
			errimg="images_CreateEs_23615fcb\CreateEs_23615fcb_e10404c2_trace.jpg"
			errthumb="images_CreateEs_23615fcb\CreateEs_23615fcb_e10404c2_trace_thumb.jpg">
			<message>
				Image Comparison is FAILED!!!
			</message>
			<metainfo
				codefile="c:\Users\THI1901453\Desktop\FrameworkSolution\FrameworkSolution\FrameworkSolution\TestScripts\CreateEstimate_ImageComparison.cs"
				codeline="62"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:00.000"
			timeRelativeToTestModuleStartTime="00:37.072"
			timeWallClock="17:27:07"
			time="00:00.000"
			level="Error"
			category="Expected"
			errimg="images_CreateEs_23615fcb\CreateEs_95f13151_rxlog.jpg"
			errthumb="images_CreateEs_23615fcb\CreateEs_95f13151_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\THI1901453\Desktop\FrameworkSolution\FrameworkSolution\FrameworkSolution\TestScripts\CreateEstimate_ImageComparison.cs"
				codeline="62"
				loglvl="Error">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:00.000"
			timeRelativeToTestModuleStartTime="00:37.082"
			timeWallClock="17:27:07"
			time="00:00.000"
			level="Error"
			category="Actual"
			errimg="images_CreateEs_23615fcb\CreateEs_3898a5ec_rxlog.jpg"
			errthumb="images_CreateEs_23615fcb\CreateEs_3898a5ec_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\THI1901453\Desktop\FrameworkSolution\FrameworkSolution\FrameworkSolution\TestScripts\CreateEstimate_ImageComparison.cs"
				codeline="62"
				loglvl="Error">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:00.000"
			timeRelativeToTestModuleStartTime="00:44.049"
			timeWallClock="17:27:14"
			time="00:00.000"
			level="Error"
			category="Module"
			errimg="images_CreateEs_23615fcb\CreateEs_23615fcb_e8a1ca59_trace.jpg"
			errthumb="images_CreateEs_23615fcb\CreateEs_23615fcb_e8a1ca59_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
