<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="111c1b5b90c9ebbe"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="Test"
		rxversion="9.1.0.0"
		host="THSCVM10050B"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1364x768"
		timestamp="6/10/2019 8:17:56 PM"
		timestampiso="2019-06-10T14:47:56"
		endtime="6/10/2019 8:19:31 PM"
		timeoutfactor="1"
		module="AddAssembly_in_Estimate_view">
		<detail>
			AddAssembly_in_Estimate_view
		</detail>
		<errormessage>
			Failed to wait for item to exist.
		</errormessage>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:00.000"
			timeRelativeToTestModuleStartTime="01:34.823"
			timeWallClock="20:19:31"
			time="00:00.000"
			level="Error"
			category="Module"
			errimg="images_AddAssem_79db605\AddAssem_79db605_545e4454_trace.jpg"
			errthumb="images_AddAssem_79db605\AddAssem_79db605_545e4454_trace_thumb.jpg">
			<message>
				Failed to wait for item to exist.<br/>Failed to find item 'Obj_AddAssembly_EstimateView.Driver.BarItemLinkAddAssemblyButtonCL001AddAsse'.<br/>No element found for path '/form[@classname='Window']/container[@automationid='m_RibbonControl']//button[@automationid='BarItemLinkAddAssemblyButtonCL001AddAssemblyButton' and @text='Add Assembly']' at step 'descendant-or-self::button[@automationid='BarItemLinkAddAssemblyButtonCL001AddAssemblyButton' and @text='Add Assembly']' after 32 attempts within 10s.
			</message>
			<metainfo
				stacktrace="   at Ranorex.Core.Repository.RepoItemInfo.WaitForExists(Duration waitTimeout)
   at FrameworkSolution.Functions.ApplicationFunction.AddAssembly.Add_Assemby() in c:\Users\Test\Desktop\FrameworkSolution\FrameworkSolution\FrameworkSolution\Functions\ApplicationFunction\AddAssembly.cs:line 39
   at FrameworkSolution.TestScripts.AddAssembly_in_Estimate_view.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\Test\Desktop\FrameworkSolution\FrameworkSolution\FrameworkSolution\TestScripts\AddAssembly_in_Estimate_view.cs:line 69
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
				codefile="c:\Users\Test\Desktop\FrameworkSolution\FrameworkSolution\FrameworkSolution\Functions\ApplicationFunction\AddAssembly.cs"
				codeline="39"
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
