<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="11d39cc4937938"
		totalerrorcount="3"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="THI1901453"
		rxversion="9.1.0.0"
		host="THSLT10102"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1366x768"
		timestamp="6/27/2019 5:55:22 PM"
		timestampiso="2019-06-27T12:25:22"
		endtime="6/27/2019 5:56:08 PM"
		timeoutfactor="1"
		module="CreateEstimate_ImageComparison">
		<detail>
			CreateEstimate_ImageComparison
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:00.000"
			timeRelativeToTestModuleStartTime="00:37.298"
			timeWallClock="17:55:59"
			time="00:00.000"
			level="Failure"
			category="User"
			errimg="images_CreateEs_8098eb38\CreateEs_8098eb38_815af474_trace.jpg"
			errthumb="images_CreateEs_8098eb38\CreateEs_8098eb38_815af474_trace_thumb.jpg">
			<message>
				Image Comparison is FAILED!!!
			</message>
			<metainfo
				codefile="c:\Users\THI1901453\Desktop\FrameworkSolution\FrameworkSolution\FrameworkSolution\TestScripts\CreateEstimate_ImageComparison.cs"
				codeline="62"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:00.000"
			timeRelativeToTestModuleStartTime="00:37.330"
			timeWallClock="17:55:59"
			time="00:00.000"
			level="Error"
			category="Expected"
			errimg="images_CreateEs_8098eb38\CreateEs_49cd95fe_rxlog.jpg"
			errthumb="images_CreateEs_8098eb38\CreateEs_49cd95fe_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\THI1901453\Desktop\FrameworkSolution\FrameworkSolution\FrameworkSolution\TestScripts\CreateEstimate_ImageComparison.cs"
				codeline="62"
				loglvl="Error">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:00.000"
			timeRelativeToTestModuleStartTime="00:37.342"
			timeWallClock="17:55:59"
			time="00:00.000"
			level="Error"
			category="Actual"
			errimg="images_CreateEs_8098eb38\CreateEs_a7262163_rxlog.jpg"
			errthumb="images_CreateEs_8098eb38\CreateEs_a7262163_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="c:\Users\THI1901453\Desktop\FrameworkSolution\FrameworkSolution\FrameworkSolution\TestScripts\CreateEstimate_ImageComparison.cs"
				codeline="62"
				loglvl="Error">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:00.000"
			timeRelativeToTestModuleStartTime="00:45.316"
			timeWallClock="17:56:07"
			time="00:00.000"
			level="Error"
			category="Module"
			errimg="images_CreateEs_8098eb38\CreateEs_8098eb38_c4b4da45_trace.jpg"
			errthumb="images_CreateEs_8098eb38\CreateEs_8098eb38_c4b4da45_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
