<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="143381a2ca800"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="Test"
		rxversion="9.1.0.0"
		host="THSCVM10050B"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1364x768"
		timestamp="6/10/2019 7:45:47 PM"
		timestampiso="2019-06-10T14:15:47"
		endtime="6/10/2019 7:46:11 PM"
		timeoutfactor="1"
		module="ToCraeteNewEstimate">
		<detail>
			ToCraeteNewEstimate
		</detail>
		<errormessage>
			Failed to wait for item to exist.
		</errormessage>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:00.000"
			timeRelativeToTestModuleStartTime="00:23.607"
			timeWallClock="19:46:11"
			time="00:00.000"
			level="Error"
			category="Module"
			errimg="images_ToCraete_c15c63ce\ToCraete_c15c63ce_73101d50_trace.jpg"
			errthumb="images_ToCraete_c15c63ce\ToCraete_c15c63ce_73101d50_trace_thumb.jpg">
			<message>
				Failed to wait for item to exist.<br/>Failed to find item 'Obj_CreateEstimate.Driver.BarButtonItemLinkNewButtonItem'.<br/>No element found for path '/form[@name='DESTINI Estimator' and @classname='Window']/container[@automationid='m_RibbonControl']//button[@automationid='BarButtonItemLinkNewButtonItem' and @text='New']' at step 'form[@name='DESTINI Estimator' and @classname='Window']' after 23 attempts within 10s.
			</message>
			<metainfo
				stacktrace="   at Ranorex.Core.Repository.RepoItemInfo.WaitForExists(Duration waitTimeout)
   at FrameworkSolution.Functions.ApplicationFunction.CreateNewEstimate.Create_Estimate() in c:\Users\Test\Desktop\FrameworkSolution\FrameworkSolution\FrameworkSolution\Functions\ApplicationFunction\CreateNewEstimate.cs:line 37
   at FrameworkSolution.ToCraeteNewEstimate.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\Test\Desktop\FrameworkSolution\FrameworkSolution\FrameworkSolution\TestScripts\ToCraeteNewEstimate.cs:line 61
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
				codefile="c:\Users\Test\Desktop\FrameworkSolution\FrameworkSolution\FrameworkSolution\Functions\ApplicationFunction\CreateNewEstimate.cs"
				codeline="37"
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
