<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1b071679ca4d6c"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="Test"
		rxversion="9.1.0.0"
		host="THSCVM10050B"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1364x768"
		timestamp="6/11/2019 4:59:53 PM"
		timestampiso="2019-06-11T11:29:53"
		endtime="6/11/2019 5:02:04 PM"
		timeoutfactor="1"
		module="AddAssembly_in_Estimate_view">
		<detail>
			AddAssembly_in_Estimate_view
		</detail>
		<errormessage>
			Failed to wait for item to exist.
		</errormessage>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:00.000"
			timeRelativeToTestModuleStartTime="02:10.748"
			timeWallClock="17:02:04"
			time="00:00.000"
			level="Error"
			category="Module"
			errimg="images_AddAssem_f9352cf4\AddAssem_f9352cf4_c99aabb5_trace.jpg"
			errthumb="images_AddAssem_f9352cf4\AddAssem_f9352cf4_c99aabb5_trace_thumb.jpg">
			<message>
				Failed to wait for item to exist.<br/>Failed to find item 'Obj_AddAssembly_EstimateView.MCostComponentWindow.LayoutRoot.BECKControlsWPFTreeControlCTreeListN'.<br/>No element found for path 'container[@automationid='LayoutControl']/container[@automationid='m_TreeGroup']/listitem[@name='LayoutItem' and @classname='LayoutItem' and @text='LayoutItem' and @orientation='None' and @iscontentelement='True' and @iscontrolelement='True' and @iskeyboardfocusable='True']//container[@automationid='LayoutRoot']//container[@automationid='dataPresenter']/treeitem[2]' at step 'treeitem[2]' after 258 attempts within 1.5m.
			</message>
			<metainfo
				stacktrace="   at Ranorex.Core.Repository.RepoItemInfo.WaitForExists(Duration waitTimeout)
   at FrameworkSolution.Functions.ApplicationFunction.AddAssembly.Add_Assemby() in c:\Users\Test\Desktop\FrameworkSolution\FrameworkSolution\FrameworkSolution\Functions\ApplicationFunction\AddAssembly.cs:line 67
   at FrameworkSolution.TestScripts.AddAssembly_in_Estimate_view.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\Test\Desktop\FrameworkSolution\FrameworkSolution\FrameworkSolution\TestScripts\AddAssembly_in_Estimate_view.cs:line 69
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
				codefile="c:\Users\Test\Desktop\FrameworkSolution\FrameworkSolution\FrameworkSolution\Functions\ApplicationFunction\AddAssembly.cs"
				codeline="67"
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
