<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="f14de3de882a4b0"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="1"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="1"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="1"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="THI1607232"
		rxversion="9.0.1.0"
		host="THSLT10072"
		osversion="Windows 8.1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-GB"
		dtnlanguage="en-IN"
		screenresolution="1366x768"
		timestamp="30-06-2019 23:49:26"
		timestampiso="2019-06-30T18:19:26"
		endtime="30-06-2019 23:49:33"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="6.37s"
			durationms="6365"
			type="test-suite"
			rid="167c69afb076a50"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="1"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="1"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="1"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="EstimateView"
			headertext="EstimateView"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="6.3s"
				durationms="6296"
				type="test-case"
				rid="2b22079ac1014590"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="3"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="Able_to_add_a_line_item"
				testcontainerid="954905a5-5de5-4c0c-b398-203365830a44"
				headertext="Able_to_add_a_line_item"
				displayName="Able_to_add_a_line_item"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="674ms"
					durationms="674"
					type="test-module"
					rid="7a2a5655a24f500"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="StartAUT"
					displayName="StartAUT"
					moduleid="5c398b3f-58ea-4f63-9b18-79809e01c47b"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.901"
						timeRelativeToTestModuleStartTime="00:00.026"
						timeWallClock="23:49:27"
						time="00:00.901"
						level="Info"
						category="Application">
						<message>
							Run application 'C:\Program Files\Beck Technology\DESTINI Estimator\App\Estimator.exe' with arguments '' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="d:\Ranorex\TestDemo\TestDemo\StartAUT.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="1ms"
					durationms="1"
					type="test-module"
					rid="75b1a1536ae0e6"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Recording1"
					displayName="Recording1"
					moduleid="e856cd95-d9f0-4272-be40-63b012f0b4ae"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
				<activity
					result="Success"
					duration="5.58s"
					durationms="5583"
					type="test-module"
					rid="2a5947c9b8645b3b"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="CloseAUT"
					displayName="CloseAUT"
					moduleid="22f945ba-077e-4559-858f-2dd2d9b08dc3"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:01.565"
						timeRelativeToTestModuleStartTime="00:00.007"
						timeWallClock="23:49:28"
						time="00:01.565"
						level="Info"
						category="Application">
						<message>
							Closing application containing item 'ApplicationUnderTest'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='Estimator']"
							itempath="/form[@processname='Estimator']"
							fullname="TestDemoRepository.ApplicationUnderTest.Self"
							id="bc0d247c2729489db18f6587ed171c9f"
							timeout="30000"
							codefile="d:\Ranorex\TestDemo\TestDemo\CloseAUT.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
