<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="e8137d9c16b570"
		totalerrorcount="1"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="THI1607232"
		rxversion="9.0.1.0"
		host="THSLT10072"
		osversion="Windows 8.1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-GB"
		dtnlanguage="en-IN"
		screenresolution="1366x768"
		timestamp="01-07-2019 10:51:07"
		timestampiso="2019-07-01T05:21:07"
		endtime="01-07-2019 10:51:28"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="20.03s"
			durationms="20031"
			type="test-suite"
			rid="ae0624562f0029"
			totalerrorcount="1"
			totalwarningcount="1"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="1"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="EstimateView"
			headertext="EstimateView"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="20s"
				durationms="19996"
				type="test-case"
				rid="13fbe7ea2b0d1e58"
				totalerrorcount="1"
				totalwarningcount="1"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="Able_to_create_a_new_estimate"
				testcontainerid="954905a5-5de5-4c0c-b398-203365830a44"
				headertext="Able_to_create_a_new_estimate"
				displayName="Able_to_create_a_new_estimate"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="561ms"
					durationms="561"
					type="test-module"
					rid="98223b008505b65"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="StartAUT"
					displayName="StartAUT"
					moduleid="5c398b3f-58ea-4f63-9b18-79809e01c47b"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.704"
						timeRelativeToTestModuleStartTime="00:00.022"
						timeWallClock="10:51:08"
						time="00:00.704"
						level="Info"
						category="Application">
						<message>
							Run application 'C:\Program Files\Beck Technology\DESTINI Estimator\App\Estimator.exe' with arguments '' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="d:\Ranorex\TestDemo\TestDemo\StartAUT.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Failed"
					duration="19.4s"
					durationms="19403"
					type="test-module"
					rid="1d98ea4c0e88e8fc"
					totalerrorcount="1"
					totalwarningcount="1"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Recording1"
					displayName="Recording1"
					moduleid="e856cd95-d9f0-4272-be40-63b012f0b4ae"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<errormessage>
						WaitForAttributeContains failed. Element for item 'TestDemoRepository.ApplicationUnderTest.ButtonNew' does not exist  (Invocation did not finish within the timeout of '00:00:05'.).
					</errormessage>
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:01.250"
						timeRelativeToTestModuleStartTime="00:00.002"
