<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="6bfa31678622f86"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="THI1607232"
		rxversion="9.0.1.0"
		host="THSLT10072"
		osversion="Windows 8.1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-GB"
		dtnlanguage="en-IN"
		screenresolution="1366x768"
		timestamp="30-06-2019 23:51:36"
		timestampiso="2019-06-30T18:21:36"
		endtime="30-06-2019 23:51:40"
		timeoutfactor="1"
		module="Recording1">
		<detail>
			Recording1
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:03.460"
			timeRelativeToTestModuleStartTime="00:03.463"
			timeWallClock="23:51:40"
			time="00:03.460"
			level="Info"
			category="Application">
			<message>
				Run application 'C:\Program Files\Beck Technology\DESTINI Estimator\App\Estimator.exe' with arguments '' in normal mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="d:\Ranorex\TestDemo\TestDemo\Recording1.cs"
				codeline="82"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
