<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="4768dd2a9fb322e"
		totalerrorcount="1"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="THI1607232"
		rxversion="9.0.1.0"
		host="THSLT10072"
		osversion="Windows 8.1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-GB"
		dtnlanguage="en-IN"
		screenresolution="1366x768"
		timestamp="01-07-2019 10:48:12"
		timestampiso="2019-07-01T05:18:12"
		endtime="01-07-2019 10:48:30"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="17.75s"
			durationms="17745"
			type="test-suite"
			rid="14c124c09f224157"
			totalerrorcount="1"
			totalwarningcount="1"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="1"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="TestDemo"
			headertext="TestDemo"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="17.7s"
				durationms="17701"
				type="test-case"
				rid="a87c9cd98e72d1a"
				totalerrorcount="1"
				totalwarningcount="1"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="1"
				childblockedcount="1"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase"
				testcontainerid="8436df81-2418-4851-8bc8-b5a529a7be31"
				headertext="TestCase"
				displayName="TestCase"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="setup-container"
					rid="6fb67a799855ee"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0">
				</activity>
				<activity
					result="Failed"
					duration="17.44s"
					durationms="17440"
					type="test-module"
					rid="284abf2145be9fba"
					totalerrorcount="1"
					totalwarningcount="1"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Recording1"
					displayName="Recording1"
					moduleid="e856cd95-d9f0-4272-be40-63b012f0b4ae"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<errormessage>
						Attribute 'Title' of element for item 'TestDemoRepository.ApplicationUnderTest.Self' does not match the specified value (actual='DESTINI&#183;Estimator', expected='DESTINI&#183;Estimator&#183;-&#183;Untitled').
					</errormessage>
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.775"
						timeRelativeToTestModuleStartTime="00:00.019"
						timeWallClock="10:48:12"
						time="00:00.775"
						level="Warn"
						category="Data">
						<message>
							The following module variables are not bound to a data column:<br/>Estimate
						</message>
						<metainfo
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:00.868"
						timeRelativeToTestModuleStartTime="00:00.112"
						timeWallClock="10:48:12"
						time="00:00.868"
						level="Info"
						category="Application">
						<message>
							Run application 'C:\Program Files\Beck Technology\DESTINI Estimator\App\Estimator.exe' with arguments '' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="d:\Ranorex\TestDemo\TestDemo\Recording1.cs"
							codeline="95"
