<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="4a0b2b412dd6a12"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="THI1607232"
		rxversion="9.0.1.0"
		host="THSLT10072"
		osversion="Windows 8.1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-GB"
		dtnlanguage="en-IN"
		screenresolution="1366x768"
		timestamp="30-06-2019 23:56:39"
		timestampiso="2019-06-30T18:26:39"
		endtime="30-06-2019 23:57:12"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="32.31s"
			durationms="32314"
			type="test-suite"
			rid="930e90529e22924"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="1"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="TestDemo"
			headertext="TestDemo"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="32.28s"
				durationms="32279"
				type="test-case"
				rid="b6feaf0596a76f"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="1"
				childblockedcount="1"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase"
				testcontainerid="8436df81-2418-4851-8bc8-b5a529a7be31"
				headertext="TestCase"
				displayName="TestCase"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="setup-container"
					rid="24eaf7f93208ea0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0">
				</activity>
				<activity
					result="Failed"
					duration="31.16s"
					durationms="31162"
					type="test-module"
					rid="1b0f9b405ac2d938"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Recording1"
					displayName="Recording1"
					moduleid="e856cd95-d9f0-4272-be40-63b012f0b4ae"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<errormessage>
						Attribute 'Title' of element for item 'TestDemoRepository.ApplicationUnderTest.Self' does not match the specified value (actual='(null)', expected='DESTINI&#183;Estimator&#183;-&#183;Untitled').
					</errormessage>
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.758"
						timeRelativeToTestModuleStartTime="00:00.024"
						timeWallClock="23:56:40"
						time="00:00.758"
						level="Info"
						category="Application">
						<message>
							Run application 'C:\Program Files\Beck Technology\DESTINI Estimator\App\Estimator.exe' with arguments '' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="d:\Ranorex\TestDemo\TestDemo\Recording1.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:01.334"
						timeRelativeToTestModuleStartTime="00:00.600"
						timeWallClock="23:56:40"
						time="00:01.334"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ApplicationUnderTest.ButtonNew' at 32;38.
						</message>
